score,gc_multi,rsi,macd_buy_like,vol_surge,vol_quiet,vol_down,hurst,close,close_adj,adv20,adv20_m,hh252,pct_of_52w_high,max_dd_252,dev200,atr14,natr14,pullback_20d,pullback_60d,adx14,plus_di14,minus_di14,skip_reason,sell_score,sell_reason,sell_trend_break,sell_cross_sma25_down,sell_macd_sell_like,sell_rsi_reversal,sell_trailing_stop,sell_ext_dev200,sell_di_bear,sell_vol_distribution,sell_natr_spike,ticker,skip_reason_yahoo,mkt_price,pe_ttm,pbr,eps_ttm,bps,market_cap,earn_ts,earn_start_ts,earn_end_ts,market_risk_on,market_close,market_ma200,fund_ok,earn_ts_pick,next_earn_date,days_to_earnings
3,False,82.79569892473118,False,False,True,True,0.5244577941999473,4760.0,4760.0,232880875.0,232.880875,5282.16650390625,0.901145391096608,-0.21149778279046805,0.01756418390852832,71.26777090339647,1.4972220778024468,-0.005224660397074143,-0.005224660397074143,28.820712633192915,25.99567327800978,11.007682199210043,,2,trend_break;rsi_reversal,True,False,False,True,False,False,False,False,False,1301.T,,4775.0,8.290506,0.71692157,575.96,6660.422,56726413312.0,,1754274600.0,1754620200.0,True,,,True,1754274600.0,2025-08-04,-280.0
4,True,57.111111111111114,False,False,True,True,0.23349529921424148,4343.0,4343.0,738668134.0,738.668134,4419.0,0.9828015388096855,-0.11398471290766232,0.11035213022881174,56.13024391073199,1.2924302074771354,-0.01719846119031454,-0.01719846119031454,10.612410672924458,31.365057514808807,30.261000909544094,fund_small_mcap,0,,False,False,False,False,False,False,False,False,False,1305.T,,4363.0,18.583988,,234.772,,,,,,True,,,False,,,
5,True,56.129016591729005,False,False,True,True,0.04480452632137617,429.3999938964844,429.3999938964844,6305606780.102921,6305.60678010292,437.79998779296875,0.9808131700989068,-0.9100944090563424,0.11902050497684846,5.741193554139656,1.3370269296099915,-0.019186829901093216,-0.019186829901093216,10.493768469874631,30.80022187019865,29.19474779506071,fund_small_mcap,0,,False,False,False,False,False,False,False,False,False,1306.T,,432.0,18.61695,,23.204662,,,,,,True,,,False,,,
5,True,56.91609977324263,False,False,False,True,0.23585364105285545,4234.0,4234.0,945983381.65,945.98338165,4317.0,0.9807736854296966,-0.11698480927038013,0.10755102674036299,55.69140920158004,1.3153379594137942,-0.019226314570303438,-0.019226314570303438,11.524365904170693,30.83822300970645,29.67613477805514,fund_small_mcap,0,,False,False,False,False,False,False,False,False,False,1308.T,,4270.0,18.740438,,227.84953,,,,,,True,,,False,,,
6,True,52.503209242618745,False,False,True,True,0.22539551259526597,55120.0,55120.0,3024434.5,3.0244345,57750.0,0.9544588744588745,-0.40041440041440046,0.012022355559146103,1175.3850152341172,2.132411130685989,-0.02095914742451155,-0.04554112554112555,7.76411446784977,15.47338100752587,15.545662061703933,"fund_low_adv20,fund_small_mcap",0,,False,False,False,False,False,False,False,False,False,1309.T,,55400.0,11.426082,,4848.556,,,,,,True,,,False,,,
4,True,58.79828326180258,False,True,False,True,0.230534316555774,2124.0,2124.0,44803095.25,44.80309525,2195.0,0.9676537585421412,-0.10214245375901454,0.11258669016271083,35.38339394671707,1.6658848374160578,-0.032346241457858804,-0.032346241457858804,13.96722269727206,23.32091041026609,26.31095976231299,"fund_low_adv20,fund_small_mcap",0,,False,False,False,False,False,False,False,False,False,1311.T,,2160.0,19.61818,,110.10196,,,,,,True,,,False,,,
7,True,53.528404193461455,False,True,False,False,0.20791275650643815,748.5,748.5,1431169.9951171875,1.4311699951171875,784.4000244140625,0.9542325047211984,-0.09737164059917913,0.0908661291237467,8.98791447905183,1.2007901775620347,-0.04576749527880164,-0.04576749527880164,12.692047900387173,44.35004526025996,37.70946897061187,"fund_low_adv20,fund_small_mcap",0,,False,False,False,False,False,False,False,False,False,1319.T,,774.0,18.858788,,41.041874,,,,,,True,,,False,,,
6,True,51.9716885743175,False,False,True,True,0.38603403547462994,68260.0,68260.0,2137059603.5,2137.0596035,74755.28125,0.9131127441246835,-0.15216692466125925,0.13443543118480328,1533.7568690494993,2.2469335907551997,-0.04384367558481583,-0.08688725587531654,15.369143513388885,26.436082554875984,31.541707514585127,fund_small_mcap,1,macd_sell_like,False,False,True,False,False,False,False,False,False,1320.T,,68530.0,22.345255,,3066.8704,,,,,,True,,,False,,,
6,True,52.07100591715976,False,False,True,True,0.3862198867157006,68410.0,68410.0,18905972606.5,18905.9726065,75101.890625,0.9108958433761134,-0.15208526083626805,0.13285075081320152,1541.7998829478224,2.253763898476571,-0.044819882714325576,-0.0891041566238866,15.637764696559366,26.212513324549676,31.280517289467824,fund_small_mcap,1,macd_sell_like,False,False,True,False,False,False,False,False,False,1321.T,,68660.0,22.336617,,3073.8765,,,,,,True,,,False,,,
6,True,53.5,False,False,True,True,0.28610781076775893,11720.0,11720.0,5332414.75,5.33241475,12915.0,0.9074719318621758,-0.370242214532872,0.01775204451362611,286.15206916167335,2.441570555986974,-0.022926219258024183,-0.09252806813782422,20.304644742521965,18.91992312494139,23.26455056133348,"fund_low_adv20,fund_small_mcap",1,di_bear,False,False,False,False,False,False,True,False,False,1322.T,,11765.0,14.795202,,795.1902,,,,,,True,,,False,,,
7,True,44.444455525625294,True,False,True,True,0.4870824512425931,284.1000061035156,284.1000061035156,6036228.150802612,6.0362281508026125,337.2928161621094,0.8422948621798447,-0.1980262044182034,0.012190749427015923,4.244927522319165,1.4941666424225521,-0.04020268208271749,-0.06175687728970036,21.181865898135165,29.16650533773158,29.7813455241677,"fund_low_adv20,fund_small_mcap",1,di_bear,False,False,False,False,False,False,True,False,False,1325.T,,284.5,10.491092,,27.118244,,,,,,True,,,False,,,
